"Guid","SBQQ__Field__c","SBQQ__FilterFormula__c","SBQQ__FilterType__c","SBQQ__Index__c","SBQQ__Object__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedFormula__c","SBQQ__Value__c"
997e4e19-de51-4611-94c6-bd789d2b08d3,Product Code,"#N/A",Value,1.0,Quote Line,equals,c6232978-440a-410f-9514-ad0cab978aea,"#N/A",UPC-002
9a2ed603-0bb6-4579-b2b2-4ec795775fc7,Product Code,"#N/A",Value,1.0,Quote Line,equals,24fcdf54-3fef-4629-99e0-6c71a1697029,"#N/A",UPC-002
a0f942fa-3cc8-4406-9d2e-3d9c90e85a7c,Product Code,"#N/A",Value,1.0,Quote Line,equals,24fcdf54-3fef-4629-99e0-6c71a1697029,"#N/A",UPC-002
a71753c1-3110-4687-b583-2fb96b955579,Product Code,"#N/A",Value,1.0,Quote Line,equals,e17e29c2-99b1-41df-8ac6-06bd27222837,"#N/A",UPC-002
aa88eca4-14bb-4a5d-86dd-3ace3708824e,Product Code,UPC-001,Value,0.0,Quote Line,equals,c6232978-440a-410f-9514-ad0cab978aea,"#N/A","#N/A"
af786e19-4721-4185-b3fc-1ef17ea01ba5,Product Code,"#N/A",Value,1.0,Quote Line,equals,c6232978-440a-410f-9514-ad0cab978aea,"#N/A",UPC-002
afb17df1-8c7e-4657-89f1-5d25944f92ce,Product Code,"#N/A",Value,0.0,Quote Line,equals,7c50a90b-d254-4e81-834e-b29c7e6e8f91,"#N/A",UPC-002
b141505e-5c3b-49fe-9775-87b84592f5e0,Product Code,"#N/A",Value,1.0,Quote Line,equals,9bcd9ef8-ab75-492d-b5e6-a52465cd9f24,"#N/A",UPC-002
b153b986-42bd-4cdf-8d2c-8d8e665d31cb,Product Code,"#N/A",Value,0.0,Quote Line,equals,ad90c07f-33fd-4a53-8e57-1b219ce1a251,"#N/A",UPC-002
b275459d-cf68-4de6-bcef-a4caf0d2c030,Product Code,"#N/A",Value,0.0,Quote Line,equals,bca4025b-35aa-4fde-a975-9787edfaee37,"#N/A",UPC-002
b2b404ce-3cc0-4ac6-b153-95f945ab02a7,Product Code,"#N/A",Value,1.0,Quote Line,equals,f627f0fe-0c89-4f10-af60-e82a81171168,"#N/A",UPC-002
b6d16d5c-3c97-438c-a432-29c1145a62a3,Product Code,"#N/A",Value,0.0,Quote Line,equals,cc5fe09c-8de7-403a-b803-d8519b0a0554,"#N/A",UPC-002
ba0e191f-f36c-4b34-b2df-0bb63ddddbd1,Product Code,"#N/A",Value,1.0,Quote Line,equals,2bd83031-f675-4e42-aa1b-c23e479452f6,"#N/A",UPC-001
c2587483-e3f4-4b73-af46-c424f5f96079,Product Code,UPC-001,Value,0.0,Quote Line,equals,3fbc7895-adac-461d-9c7c-23203cb75897,"#N/A","#N/A"
cb630d16-1d58-496d-9b3f-59ac4f7e88c0,Product Code,"#N/A",Value,0.0,Quote Line,equals,c1bd6262-331a-4e07-81bc-0df3fe6aa241,"#N/A",UPC-002
cc664d5f-a963-4a1b-bee2-c21377ae8ad1,Product Code,"#N/A",Value,1.0,Quote Line,equals,8cec496b-e8fa-493d-98a9-9bc8152de1c1,"#N/A",UPC-002
ce214bb9-5552-496a-9b86-dd4533b67045,Product Code,"#N/A",Value,0.0,Quote Line,equals,cc5fe09c-8de7-403a-b803-d8519b0a0554,"#N/A",UPC-002
cf15c85f-4583-426b-8fcb-b1acfa5e440d,Product Code,UPC-001,Value,0.0,Quote Line,equals,f627f0fe-0c89-4f10-af60-e82a81171168,"#N/A","#N/A"
da1b1576-3e05-4be9-a2e7-14cadc750bdf,Product Code,UPC-001,Value,0.0,Quote Line,equals,24fcdf54-3fef-4629-99e0-6c71a1697029,"#N/A","#N/A"
dc6e9514-106f-4cf1-b97f-e4560c3a811d,Product Code,"#N/A",Value,1.0,Quote Line,equals,a288383a-b44e-4a75-99c2-c1b1b15a92fd,"#N/A",UPC-001
dcb6eb89-e94a-448f-b4ee-69780c41258a,Product Code,"#N/A",Value,0.0,Quote Line,equals,c1bd6262-331a-4e07-81bc-0df3fe6aa241,"#N/A",UPC-002
dd2b8ca8-7c9d-414b-b253-b5638128991b,Product Code,"#N/A",Value,1.0,Quote Line,equals,bca4025b-35aa-4fde-a975-9787edfaee37,"#N/A",UPC-001
deab5316-d9a6-4e72-ad86-c27b2a95f973,Product Code,"#N/A",Value,1.0,Quote Line,equals,dcdcc71d-0542-427a-b2e5-05eb1268abc6,"#N/A",UPC-001
e93d2360-7225-4bd9-964e-9626acc540e3,Product Code,UPC-001,Value,0.0,Quote Line,equals,c6232978-440a-410f-9514-ad0cab978aea,"#N/A","#N/A"
fa375d16-6dd1-44d3-9b20-02b258865ecf,Product Code,"#N/A",Value,0.0,Quote Line,equals,b212cc96-d0d5-4a25-ac11-30227d488d87,"#N/A",UPC-002
fa37dd30-d6af-4976-8e66-57140c4101ed,Product Code,"#N/A",Value,1.0,Quote Line,equals,7b622cd7-de5b-4e12-9b83-c97897acc073,"#N/A",UPC-002
fed8078f-4701-4d8e-9748-0e5d69b5d313,Product Code,"#N/A",Value,1.0,Quote Line,equals,f28bd5b6-0da4-4589-b262-2b438835514e,"#N/A",UPC-002
ff564f67-ca72-4610-8381-ce53f1740dcb,Product Code,UPC-001,Value,0.0,Quote Line,equals,f28bd5b6-0da4-4589-b262-2b438835514e,"#N/A","#N/A"
