Guid,Name,SBQQ__Template__c,SBQQ__BorderColor__c,SBQQ__BottomMargin__c,SBQQ__ColumnHeaderHidden__c,SBQQ__ConditionalPrintField__c,SBQQ__Content__c,SBQQ__DisplayOrder__c,SBQQ__FilterField__c,SBQQ__FilterOperator__c,SBQQ__FilterValue__c,SBQQ__GroupField__c,SBQQ__KeepTogether__c,SBQQ__KeepWithNext__c,SBQQ__KeepWithPrevious__c,SBQQ__PageBreak__c,SBQQ__QuoteTotalsPrinted__c,SBQQ__RollUpField__c,SBQQ__SummaryDisplay__c,SBQQ__TopMargin__c
f7bb70e4-2022-4764-aed1-51a3672a7f20,Bottom,ae37ca67-f35d-41f7-9511-4e1c3e39a099,#N/A,0.0,false,#N/A,16a1a043-af60-4526-ab67-b29db4f33ed3,30.0,#N/A,#N/A,#N/A,#N/A,Auto,Auto,#N/A,#N/A,false,#N/A,#N/A,0.0
b057311a-7477-41d5-9c95-5add69c3cc5d,Proposal Signature Block,f2946de6-1d36-413e-a758-7544477b4eb7,#N/A,0.0,false,Print_Signature_Block__c,18db8c8c-04fc-4217-8138-286357107e8e,100.0,#N/A,#N/A,#N/A,#N/A,Always,Auto,#N/A,#N/A,false,#N/A,#N/A,0.0
7b6c8299-ce21-41fe-9494-e215f0d87471,Proposal Cover Page,61fa633a-1d8f-49fa-80d7-2fffa94f6933,#N/A,0.0,false,#N/A,f2d886e2-6090-48d9-a462-44e979cfaa85,10.0,#N/A,#N/A,#N/A,#N/A,Auto,Auto,#N/A,#N/A,false,#N/A,#N/A,0.0
8a1dbc68-e384-4fa7-94ff-58011963577c,Proposal Notes,61fa633a-1d8f-49fa-80d7-2fffa94f6933,#N/A,0.0,false,Print_Notes__c,234e9e61-73c7-455e-8f66-852d78c1d013,65.0,#N/A,#N/A,#N/A,#N/A,Auto,Auto,#N/A,#N/A,false,#N/A,#N/A,0.0
0d5a1e87-2bd9-4e45-8310-b08e4314e1e4,Proposal Line Items,61fa633a-1d8f-49fa-80d7-2fffa94f6933,#N/A,0.0,false,#N/A,e1859756-7144-4f6b-abe5-ba3477ed52d2,60.0,#N/A,#N/A,#N/A,#N/A,Auto,Auto,#N/A,#N/A,false,#N/A,#N/A,0.0
2140c490-717e-47a9-9a10-46468fb28868,Proposal Terms and Conditions Header,5915e702-e6c6-474f-a3d1-5707157bc98e,#N/A,0.0,false,#N/A,2d8d1170-eb4c-43ed-a6a2-140a8805771c,80.0,#N/A,#N/A,#N/A,#N/A,Auto,Auto,#N/A,#N/A,false,#N/A,#N/A,0.0
4dacf186-cc0f-4568-8a43-4ab17c56170f,Proposal Terms and Conditions Header,61fa633a-1d8f-49fa-80d7-2fffa94f6933,#N/A,0.0,false,Print_Terms_and_Conditions__c,2d8d1170-eb4c-43ed-a6a2-140a8805771c,80.0,#N/A,#N/A,#N/A,#N/A,Auto,Auto,#N/A,#N/A,false,#N/A,#N/A,0.0
82279a26-9986-4159-8994-4e70a4f3af7c,Proposal Signature Block,61fa633a-1d8f-49fa-80d7-2fffa94f6933,#N/A,0.0,false,Print_Signature_Block__c,18db8c8c-04fc-4217-8138-286357107e8e,100.0,#N/A,#N/A,#N/A,#N/A,Always,Auto,#N/A,#N/A,false,#N/A,#N/A,0.0
fce5d16f-0d99-4aa6-bf8e-abbb7c77f14e,Proposal Prepared For / Prepared By,61fa633a-1d8f-49fa-80d7-2fffa94f6933,#N/A,0.0,false,#N/A,5d817306-d563-445d-9960-2aef44f081a0,50.0,#N/A,#N/A,#N/A,#N/A,Auto,Auto,Always,#N/A,false,#N/A,#N/A,0.0
11038cfa-0ac2-4e89-9477-69a4003d9a73,Proposal Header 3,61fa633a-1d8f-49fa-80d7-2fffa94f6933,#N/A,0.0,false,Print_Terms_and_Conditions__c,3c5a4202-2c86-4928-96e9-6fa26b95d547,70.0,#N/A,#N/A,#N/A,#N/A,Auto,Auto,#N/A,Before,false,#N/A,#N/A,0.0
